# Blender 4.5.5, Commit date: 2025-11-17 16:03, Hash 836beaaf597a
bpy.ops.view3d.blenderkit_disclaimer_widget(message="Yippee! Enjoy 5K brushes on BlendeKit!", url="https://www.blenderkit.com/disclaimer/visit/5kbrushes/?source=addon", fadeout_time=8, tip=False)  # 操作项
bpy.ops.object.select_all(action='SELECT')  # 操作项
bpy.ops.object.delete()  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0, 0.205, 2), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.926931, 0.854144, 1.55556), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0.145385, 1.66159, 1.11111), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.14728, 1.50143, 0.666667), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-1.95723, 0.351207, 0.222222), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.67706, 1.07181, -0.222222), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.489515, 1.82597, -0.666667), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.766469, 1.48079, -1.11111), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.1808, 0.436227, -1.55556), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0, 0.205, -2), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF6A03652AE
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x0000000000000000


Stack trace:
blender.exe         :0x00007FF6A0365060  blender::nodes::node_geo_points_to_volume_cc::gather_point_data_from_component
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000082b4
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
nvwgf2umx.dll       :0x00007FF9E8E6E5F0  NVENCODEAPI_Thunk
nvwgf2umx.dll       :0x00007FF9E8E6E5F0  NVENCODEAPI_Thunk
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000686c
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000009f4
ntdll.dll           :0x00007FFA04482480  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFA014ADE60  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFA014ADE40  WaitForMultipleObjects
nvwgf2umx.dll       :0x00007FF9E8D5E220  NVAPI_DirectMethods
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00009dfc
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00009a04
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
msvcp_win.dll       :0x00007FFA01EB3170  std::time_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Getcat
msvcp_win.dll       :0x00007FFA01EAF490  Cnd_wait
D3D12Core.dll       :0x00007FF9577E932A  Symbols not available


Thread : 00009398
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
msvcp_win.dll       :0x00007FFA01EB3170  std::time_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Getcat
msvcp_win.dll       :0x00007FFA01EAF490  Cnd_wait
D3D12Core.dll       :0x00007FF9577E932A  Symbols not available


Thread : 0000b168
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
msvcp_win.dll       :0x00007FFA01EB3170  std::time_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Getcat
msvcp_win.dll       :0x00007FFA01EAF490  Cnd_wait
D3D12Core.dll       :0x00007FF9577E932A  Symbols not available


Thread : 00008e90
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
msvcp_win.dll       :0x00007FFA01EB3170  std::time_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Getcat
msvcp_win.dll       :0x00007FFA01EAF490  Cnd_wait
D3D12Core.dll       :0x00007FF9577E932A  Symbols not available


Thread : 000046d4
ntdll.dll           :0x00007FFA04482480  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFA014ADE60  WaitForMultipleObjectsEx
combase.dll         :0x00007FFA02A12F30  CoReleaseMarshalData
combase.dll         :0x00007FFA02ADB7C0  RoParameterizedTypeExtraGetTypeSignature
combase.dll         :0x00007FFA02ADB7C0  RoParameterizedTypeExtraGetTypeSignature
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000015b8
ntdll.dll           :0x00007FFA044855E0  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFA043942F0  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000bdb4
win32u.dll          :0x00007FFA01B5AD10  NtUserMsgWaitForMultipleObjectsEx
directmanipulation.dll:0x00007FF9DF713084  Symbols not available


Thread : 00003f88
ntdll.dll           :0x00007FFA04482480  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFA014ADE60  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFA014ADE40  WaitForMultipleObjects
blender.exe         :0x00007FF69F8EC350  _ptw32_callUserDestroyRoutines
blender.exe         :0x00007FF69F8F1000  sem_timedwait
blender.exe         :0x00007FF69F8EC350  _ptw32_callUserDestroyRoutines
blender.exe         :0x00007FF69F4BF370  BLI_thread_queue_pop_timeout
blender.exe         :0x00007FF69F80D7B0  blender::gpu::VKDevice::submission_runner
blender.exe         :0x00007FF69F5211A0  TaskPool::background_task_run
blender.exe         :0x00007FF69F8EE140  _ptw32_threadStart
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00008438
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000b158
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00005bb8
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00009fa0
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00000b88
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000071e8
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000097d8
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000092a8
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00009cd4
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00008654
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000189c
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00008bbc
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000029a8
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000022c8
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00009554
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000bad4
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000062b0
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000089ec
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000056a8
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00008fc8
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
blender.exe         :0x00007FF69F806920  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF69F805FA0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00005314
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
nvwgf2umx.dll       :0x00007FF9E9256990  OpenAdapter10
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00007af0
ntdll.dll           :0x00007FFA04482480  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFA014ADE60  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFA014ADE40  WaitForMultipleObjects
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000b328
ntdll.dll           :0x00007FFA04482480  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFA014ADE60  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFA014ADE40  WaitForMultipleObjects
nvwgf2umx.dll       :0x00007FF9E8D5E220  NVAPI_DirectMethods
nvwgf2umx.dll       :0x00007FF9E9571FA0  NVDEV_Thunk
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00007178
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FF916961810  vk_gr2608GetInstanceProcAddr
nvoglv64.dll        :0x00007FF9165BC0E0  DrvValidateVersion
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00003668
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00003d48
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000861c
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
